CustomerID,Month Of Interaction,New/Old Customer,Referral sources,Clothing Section,Journey Stage,Touchpoints,Actions,Outcomes,Sales Campaign,Feedback Rating,Channels,ProductID,Product Name,Product Category,Total Amount (in Rs)
208,April,New Customer,Social Media Influencer,Men,Retention,Social Media,Made Purchase,Review Posted,Summer Collection,5,Online,1080,Tshirt,Topwear,3540
209,April,Old Customer,Advertisement,Women,Purchase,Website,Added to Cart,Purchased,Summer Collection,8,Online,1081,Pants,Bottomwear,4330
210,April,New Customer,Friends/Family,Men,Purchase,E-Commerce,Added to Cart,Purchased,Summer Collection,5,Online,1084,Shoes,Footwear,685
211,April,Old Customer,Social Media Influencer,Women,Awareness,Website,Viewed Product,Continued Browsing,Summer Collection,6,Online,,,,
212,April,New Customer,Friends/Family,Men,Retention,E-Commerce,Posted Review,Review Posted,Summer Collection,3,Online,1085,Bagpack,Accessories,1595
213,April,New Customer,Social Media Influencer,Men,Consideration,In-Store,Added to Cart,Cart Abandoned,Summer Collection,4,In-Person,,,,
214,April,Old Customer,Advertisement,Women,Awareness,E-Commerce,Added to Cart,Continued Browsing,New Arrivals,6,Online,,,,
215,April,New Customer,Advertisement,Kids,Purchase,E-Commerce,Added to Cart,Purchased,Summer Collection,9,Online,1087,Shoes,Footwear,2880
216,April,Old Customer,Advertisement,Men,Retention,Website,Posted Review,Review Posted,Summer Collection,4,Online,1088,Shorts,Bottomwear,2425
217,April,New Customer,Social Media Influencer,Men,Awareness,In-Store,Viewed Product,Continued Browsing,Summer Collection,3,In-Person,,,,
218,April,Old Customer,Social Media Influencer,Women,Awareness,Website,Viewed Product,Continued Browsing,Summer Collection,4,Online,,,,
219,April,New Customer,Social Media Influencer,Women,Consideration,Social Media,Added to Cart,Cart Abandoned,Summer Collection,4,Online,,,,
220,April,Old Customer,Social Media Influencer,Kids,Retention,Website,Posted Review,Review Posted,Summer Collection,2,Online,1090,Co-ord Sets,Topwear,3795
221,April,Old Customer,Advertisement,Kids,Consideration,E-Commerce,Viewed Product,Continued Browsing,New Arrivals,4,Online,,,,
222,April,New Customer,Advertisement,Kids,Awareness,E-Commerce,Viewed Product,Continued Browsing,New Arrivals,8,Online,,,,
223,April,New Customer,Social Media Influencer,Kids,Consideration,In-Store,Added to Cart,Cart Abandoned,Summer Collection,4,In-Person,,,,
224,April,Old Customer,Social Media Influencer,Kids,Awareness,Social Media,Viewed Product,Continued Browsing,New Arrivals,7,Online,,,,
225,April,New Customer,Social Media Influencer,Men,Purchase,In-Store,Made Purchase,Purchased,New Arrivals,8,In-Person,1096,Tshirt,Topwear,2795
226,April,Old Customer,Social Media Influencer,Kids,Awareness,E-Commerce,Viewed Product,Continued Browsing,Summer Collection,6,Online,,,,
227,April,Old Customer,Advertisement,Kids,Purchase,E-Commerce,Made Purchase,Purchased,New Arrivals,6,Online,1099,Bagpack,Accessories,2605
228,April,New Customer,Social Media Influencer,Women,Awareness,Website,Added to Cart,Continued Browsing,Summer Collection,5,Online,,,,
229,April,New Customer,Advertisement,Men,Purchase,Social Media,Made Purchase,Purchased,Summer Collection,6,Online,1100,Bagpack,Accessories,2320
230,April,New Customer,Advertisement,Women,Consideration,In-Store,Added to Cart,Cart Abandoned,Summer Collection,9,In-Person,,,,
231,April,Old Customer,Advertisement,Men,Awareness,Website,Viewed Product,Continued Browsing,New Arrivals,4,Online,,,,
232,April,Old Customer,Social Media Influencer,Kids,Purchase,Website,Made Purchase,Purchased,Summer Collection,6,Online,1103,Shorts,Bottomwear,4485
233,April,New Customer,Social Media Influencer,Women,Consideration,E-Commerce,Added to Cart,Cart Abandoned,Summer Collection,3,Online,,,,
234,April,New Customer,Advertisement,Women,Purchase,Website,Made Purchase,Purchased,New Arrivals,9,Online,1107,Co-ord Sets,Topwear,2360
235,April,Old Customer,Social Media Influencer,Kids,Awareness,E-Commerce,Viewed Product,Continued Browsing,Summer Collection,2,Online,,,,
236,April,Old Customer,Social Media Influencer,Men,Awareness,Social Media,Viewed Product,Continued Browsing,New Arrivals,4,Online,,,,
237,April,New Customer,Social Media Influencer,Kids,Purchase,E-Commerce,Made Purchase,Continued Browsing,Summer Collection,8,Online,1108,Joggers,Bottomwear,3540
238,April,Old Customer,Social Media Influencer,Kids,Awareness,E-Commerce,Viewed Product,Continued Browsing,Summer Collection,5,Online,,,,
239,April,Old Customer,Advertisement,Kids,Consideration,Website,Added to Cart,Cart Abandoned,Summer Collection,4,Online,,,,
240,April,Old Customer,Social Media Influencer,Men,Consideration,Social Media,Added to Cart,Cart Abandoned,Summer Collection,3,Online,,,,
241,April,Old Customer,Social Media Influencer,Women,Purchase,Social Media,Made Purchase,Purchased,Summer Collection,7,Online,1111,Tshirt,Topwear,2185
242,April,Old Customer,Social Media Influencer,Women,Purchase,Social Media,Made Purchase,Purchased,New Arrivals,6,Online,1113,Shirt,Topwear,1625
243,April,New Customer,Social Media Influencer,Men,Purchase,Social Media,Made Purchase,Purchased,Summer Collection,9,Online,1114,Shoes,Footwear,3620
244,April,Old Customer,Social Media Influencer,Kids,Consideration,Social Media,Added to Cart,Cart Abandoned,New Arrivals,8,Online,,,,
245,April,New Customer,Social Media Influencer,Men,Awareness,Website,Viewed Product,Continued Browsing,Summer Collection,9,Online,,,,
246,April,Old Customer,Advertisement,Kids,Awareness,Website,Viewed Product,Continued Browsing,New Arrivals,6,Online,,,,
247,April,New Customer,Advertisement,Kids,Awareness,Website,Viewed Product,Continued Browsing,Summer Collection,7,Online,,,,
248,April,New Customer,Social Media Influencer,Women,Awareness,Social Media,Viewed Product,Continued Browsing,Summer Collection,8,Online,,,,
249,April,Old Customer,Advertisement,Women,Consideration,Website,Added to Cart,Continued Browsing,New Arrivals,8,Online,,,,
250,April,New Customer,Social Media Influencer,Men,Consideration,Social Media,Added to Cart,Continued Browsing,New Arrivals,8,Online,,,,
